Dataset,Distance,Radius,Silhouette Score,Adjusted Rand Index,Execution Time
noisy_circles,Euclidean,2.48857313427271,0.37197899526176703,-0.0022418049558317935,0.011523723602294922
noisy_circles,Euclidean,2.6310718841538114,0.3608761556839942,-0.0023260070263081,0.0008962154388427734
noisy_circles,Euclidean,2.2291705887894313,0.3063084031310948,0.015004038166628958,0.0
noisy_circles,Euclidean,2.48857313427271,0.37197899526176703,-0.0022418049558317935,0.0
noisy_circles,Euclidean,2.5708389176794406,0.3704289412367104,-0.0019528505416392236,0.004111766815185547
noisy_circles,Euclidean,2.157998270142662,0.3210788711381154,0.005082513540163863,0.0
noisy_circles,Euclidean,2.287315604072761,0.31697723539989237,0.00998641646527941,0.0
noisy_circles,Euclidean,2.2722972509084762,0.29855914589965393,0.011509728062682531,0.0
noisy_circles,Euclidean,2.1306121816305166,0.3133905079771842,0.00764265399763301,0.0
noisy_circles,Euclidean,2.6319059469073567,0.3521046646241895,-0.0018205889800808623,0.0
noisy_circles,Euclidean,2.2977400011871625,0.3036049099720367,0.015898103614257,0.005010843276977539
noisy_circles,Euclidean,1.9760847820033913,0.3233627785296543,0.006953220008432685,0.0
noisy_circles,Euclidean,2.5850273460242166,0.37242998399352095,-0.002057544570675161,0.0
noisy_circles,Euclidean,2.157998270142662,0.3210788711381154,0.005082513540163863,0.004798412322998047
noisy_circles,Euclidean,2.5922804107718656,0.3760441288062441,-0.002541266648750982,0.0
noisy_moons,Manhattan,2.3969877396010597,0.39943844281683527,0.4170898084114998,0.0
noisy_moons,Manhattan,2.2033648001010655,0.40339424630001813,0.4509419366635851,0.0
noisy_moons,Manhattan,1.8560373535656471,0.3607270346597499,0.33725206562174564,0.0
noisy_moons,Manhattan,2.651727212910876,0.41914283960155796,0.34675368313396865,0.0013184547424316406
noisy_moons,Manhattan,2.444937547878384,0.3932663771580584,0.39169051914613345,0.0
noisy_moons,Manhattan,2.3067722281226644,0.4198342332424991,0.37986333992586907,0.0
noisy_moons,Manhattan,2.2033648001010655,0.40630290141373054,0.46357483597155114,0.0025222301483154297
noisy_moons,Manhattan,2.14409486535123,0.33788668184830456,0.30553730053734823,0.0
noisy_moons,Manhattan,2.651727212910876,0.4164041536370877,0.3441937058383626,0.0
noisy_moons,Manhattan,2.3115147644673653,0.41423856229014683,0.3008390190349669,0.0
noisy_moons,Manhattan,3.2505238627706894,0.3822958541595134,0.1948701689317646,0.0
noisy_moons,Manhattan,2.651727212910876,0.4173547126334485,0.3560017454573508,0.0
noisy_moons,Manhattan,2.4546016729587343,0.4178553452485376,0.36927075010706806,0.0
noisy_moons,Manhattan,2.651727212910876,0.4076560271650204,0.38267652283177184,0.0
noisy_moons,Manhattan,2.3067722281226644,0.37126616880642566,0.49695389349852204,0.0
noisy_moons,Manhattan,2.381773439214406,0.4203325388659266,0.35100332932783607,0.0
noisy_moons,Manhattan,2.0701341497271493,0.39743656234755675,0.3921447119023691,0.0
noisy_moons,Manhattan,2.3969877396010597,0.40515811331694623,0.41754801094780747,0.0037529468536376953
noisy_moons,Manhattan,2.2033648001010655,0.4117154535034338,0.476765664446598,0.0
noisy_moons,Manhattan,2.045691937612353,0.3980008947423699,0.3720828115373215,0.0015766620635986328
noisy_moons,Manhattan,2.3969877396010597,0.4031948993174916,0.42132034136578206,0.0
noisy_moons,Manhattan,2.3451754628698316,0.35021573179477433,0.3563983507057931,0.00487828254699707
noisy_moons,Manhattan,2.3726603002763085,0.37806581441291404,0.4377140045211271,0.0
noisy_moons,Manhattan,2.651727212910876,0.42598364665483673,0.3574399265085127,0.0
noisy_moons,Manhattan,2.3067722281226644,0.4244652299447268,0.38266144048094214,0.0
noisy_moons,Manhattan,2.1993730316682694,0.33509705494727177,0.2884388559517288,0.0
noisy_moons,Manhattan,2.176509279169463,0.3811128543072415,0.36171538094341976,0.0
noisy_moons,Manhattan,2.5259139776577877,0.34088165447038293,0.31857964325532195,0.0
noisy_moons,Manhattan,2.508881103253648,0.4134253827401788,0.28291200105440895,0.0
noisy_moons,Manhattan,2.651727212910876,0.4081216013438332,0.3787799222953825,0.0
noisy_moons,Euclidean,1.4719326619860937,0.43050468922337143,0.4649432225161918,0.0
noisy_moons,Euclidean,1.9936603285112438,0.41623271518227134,0.3904761332298865,0.0
noisy_moons,Euclidean,1.7235511773499184,0.411514563243458,0.2939897978933897,0.0
noisy_moons,Euclidean,1.7378404853708598,0.35001393322941615,0.3257161862070156,0.0
noisy_moons,Euclidean,1.7032132012337782,0.352889150395913,0.2971813814526662,0.0
noisy_moons,Euclidean,2.2018406114863023,0.42323821383439497,0.39176676890263606,0.0
noisy_moons,Euclidean,2.0670217788643903,0.3805615270440613,0.3757523639386577,0.0
noisy_moons,Euclidean,1.5201853691064044,0.41335075743370586,0.40339211908347017,0.0
noisy_moons,Euclidean,2.0411727825287667,0.41989632408341354,0.3853429550364674,0.0
noisy_moons,Euclidean,2.1004914701257777,0.4194770979682331,0.38327874240186555,0.0
noisy_moons,Euclidean,2.198342953956255,0.42580907234322946,0.4088521595158574,0.0
noisy_moons,Euclidean,1.9191017467108002,0.39491364747641033,0.3771115110738904,0.0
noisy_moons,Euclidean,1.5557280516760683,0.4023953492245415,0.41046917924158,0.0
noisy_moons,Euclidean,1.9894181014693735,0.4112086426482532,0.3600964622399865,0.0
noisy_moons,Euclidean,1.7822217279317116,0.41324475154663864,0.310584603046566,0.0
noisy_moons,Euclidean,2.154907744256813,0.41429697834876156,0.39563258216859204,0.0
noisy_moons,Euclidean,1.801164535690821,0.4169742112722223,0.335476728346694,0.0
noisy_moons,Euclidean,1.5039333266029244,0.41335075743370586,0.40339211908347017,0.0
noisy_moons,Euclidean,1.9320186923159588,0.4211916724238771,0.35015470240630936,0.0
noisy_moons,Euclidean,2.198342953956255,0.4244625182206032,0.4098135650495804,0.0
noisy_moons,Euclidean,2.056197641565078,0.41362460557754455,0.3979995769371814,0.0
noisy_moons,Euclidean,2.1004914701257777,0.4188257266524188,0.3959637660094968,0.0
noisy_moons,Euclidean,1.6889933886746693,0.41489981652323843,0.42290419046218536,0.0
noisy_moons,Euclidean,1.997829826714229,0.3967023139788782,0.383568172873123,0.0016062259674072266
noisy_moons,Euclidean,2.198342953956255,0.4244625182206032,0.4098135650495804,0.0
noisy_moons,Euclidean,2.198342953956255,0.41575130562878737,0.40687938016966746,0.0
noisy_moons,Euclidean,1.9714486906203559,0.3992470771065206,0.3917174922159438,0.0
noisy_moons,Euclidean,2.198342953956255,0.4258586119498354,0.41443033257651224,0.0
noisy_moons,Euclidean,2.198342953956255,0.42878982361728346,0.3909032867126595,0.0
noisy_moons,Euclidean,1.8160686133732111,0.33427088694220264,0.32768017779914355,0.0
varied_blobs,Manhattan,2.4488448209430818,0.5103142996878813,0.531377018241409,0.0
varied_blobs,Manhattan,2.086282560821028,0.48546049254910456,0.5349039742598762,0.0
varied_blobs,Manhattan,2.47998613317451,0.5785117689193929,0.5484774031585802,0.005457639694213867
varied_blobs,Manhattan,2.775982434839709,0.5521270950883368,0.49689297963660956,0.007500648498535156
varied_blobs,Manhattan,2.47998613317451,0.5675190279576398,0.5333311108604855,0.0
varied_blobs,Manhattan,2.1886478424039675,0.5150549448942802,0.5365390963314203,0.006016969680786133
varied_blobs,Manhattan,2.4323005561250777,0.5502689197565037,0.5247224071823415,0.0018477439880371094
varied_blobs,Manhattan,2.8094269370970544,0.5402823856908311,0.5241394367377858,0.0017426013946533203
varied_blobs,Manhattan,2.7943985932065263,0.5541109768452891,0.48893426611297064,0.0
varied_blobs,Manhattan,2.7527601373473516,0.44193953675758646,0.515661931705589,0.005761861801147461
varied_blobs,Manhattan,2.7527601373473516,0.557127499168583,0.4936607381214482,0.0044116973876953125
varied_blobs,Manhattan,2.7527601373473516,0.557127499168583,0.4936607381214482,0.0
varied_blobs,Manhattan,2.7527601373473516,0.46195801770754324,0.5150224272272206,0.0
varied_blobs,Manhattan,2.7975273803058656,0.5445588633222612,0.5115728222500825,0.0
varied_blobs,Manhattan,2.4684863271396216,0.5702032209156179,0.6096739746494322,0.003043651580810547
varied_blobs,Manhattan,2.8094269370970544,0.5402823856908311,0.5241394367377858,0.0
varied_blobs,Manhattan,2.887397868636255,0.1905141187802567,0.25699016420843224,0.0
varied_blobs,Manhattan,2.6955844435850578,0.5520095064967283,0.49207292204406883,0.0
varied_blobs,Manhattan,2.8094269370970544,0.5402823856908311,0.5241394367377858,0.0075168609619140625
varied_blobs,Manhattan,2.3382396662947773,0.5690843853935287,0.5820865788737494,0.0
varied_blobs,Manhattan,2.4772338406296655,0.5805338925301065,0.5502276236370126,0.0
varied_blobs,Manhattan,2.8094269370970544,0.5402823856908311,0.5241394367377858,0.0033957958221435547
varied_blobs,Manhattan,2.8094269370970544,0.5402687880087709,0.5257228850534821,0.002138376235961914
varied_blobs,Manhattan,2.387755670114262,0.48566174789891775,0.5401016651674311,0.0014986991882324219
varied_blobs,Manhattan,2.4772338406296655,0.5757347840047272,0.5403712545193671,0.0
varied_blobs,Manhattan,2.594284533857126,0.5519713936234859,0.4915669783343382,0.0
varied_blobs,Manhattan,2.4772338406296655,0.5748793956651802,0.5388783516885944,0.00901651382446289
varied_blobs,Manhattan,2.6134285131295987,0.5656998935999573,0.5346544794368424,0.0
varied_blobs,Manhattan,2.527284929732148,0.5660764719815001,0.5333311108604855,0.0
varied_blobs,Manhattan,2.607561178480808,0.5514170440492271,0.4877566239862144,0.0
varied_blobs,Euclidean,2.0493482300404313,0.3482684129228731,0.4782621639233009,0.0
varied_blobs,Euclidean,1.98049634849664,0.5824296172731902,0.5679335115808878,0.0010466575622558594
varied_blobs,Euclidean,1.98049634849664,0.579779487730933,0.5636935083193473,0.0
varied_blobs,Euclidean,1.8802287850065902,0.5461991898832722,0.5279838786317869,0.0
varied_blobs,Euclidean,1.993466562560709,0.5462767462247471,0.5067491824098195,0.0007565021514892578
varied_blobs,Euclidean,2.40728437028214,0.54948998606865,0.5181118447451939,0.0
varied_blobs,Euclidean,2.376518951809184,0.5386002630433354,0.5304343144440447,0.0040149688720703125
varied_blobs,Euclidean,1.98049634849664,0.5813738320669889,0.5657916049746365,0.0029993057250976562
varied_blobs,Euclidean,1.9809309272537194,0.5962254381912698,0.586652921817808,0.006522417068481445
varied_blobs,Euclidean,1.993466562560709,0.560556083260897,0.4856743458244136,0.0
varied_blobs,Euclidean,1.993466562560709,0.5587797863838523,0.48344479799036494,0.0
varied_blobs,Euclidean,1.8889845158906888,0.4643822272905912,0.5074002309579266,0.0
varied_blobs,Euclidean,2.2836325096508805,0.2676249558352202,0.35938175573234,0.0
varied_blobs,Euclidean,1.9293130033241614,0.47400687717241463,0.5142701324236825,0.0
varied_blobs,Euclidean,1.993466562560709,0.5597248544760635,0.48151548864522586,0.0
varied_blobs,Euclidean,1.9266213750499588,0.46451789707500674,0.536899202108746,0.003070354461669922
varied_blobs,Euclidean,1.98049634849664,0.5869827538019003,0.5746227095878124,0.0017185211181640625
varied_blobs,Euclidean,1.98049634849664,0.579779487730933,0.5636935083193473,0.0
varied_blobs,Euclidean,1.9809309272537194,0.5901163723595098,0.5746227095878124,0.0
varied_blobs,Euclidean,2.40728437028214,0.5478922859049108,0.519801086873078,0.004671335220336914
varied_blobs,Euclidean,1.726188751868593,0.4840332967885655,0.5258662587169023,0.0036499500274658203
varied_blobs,Euclidean,2.0270545760525556,0.5553829956893167,0.5019913018878157,0.0
varied_blobs,Euclidean,2.376518951809184,0.5386002630433354,0.5304343144440447,0.0
varied_blobs,Euclidean,1.98049634849664,0.5783674356130613,0.5596284781047793,0.0
varied_blobs,Euclidean,1.98049634849664,0.5643914056237175,0.5404936476574713,0.01422572135925293
varied_blobs,Euclidean,1.9809309272537194,0.585060493084455,0.5725104659095928,0.0
varied_blobs,Euclidean,1.8659148140843793,0.5835308811992144,0.5641831350072628,0.0033707618713378906
varied_blobs,Euclidean,2.0614273973397825,0.570055778177015,0.6361205113063948,0.0
varied_blobs,Euclidean,1.993466562560709,0.5528350963086682,0.49726298373134875,0.0
varied_blobs,Euclidean,1.764014951486969,0.4507353623328986,0.56438739621494,0.005509614944458008
aniso_blobs,Manhattan,1.9397717102469056,0.3918628828075143,0.30549202810651027,0.006075859069824219
aniso_blobs,Manhattan,1.7762124774527135,0.4355938295062723,0.44373750323205075,0.0
aniso_blobs,Manhattan,2.5385153169634167,0.29692656474444384,0.19439073157823814,0.005594730377197266
aniso_blobs,Manhattan,2.155195815602241,0.31811404447830544,0.20565564875487558,0.0007832050323486328
aniso_blobs,Manhattan,1.8187133129475401,0.4370798909202872,0.44732781438900754,0.0
aniso_blobs,Manhattan,2.689813592801741,0.3299356926034708,0.2553180967342794,0.001894235610961914
aniso_blobs,Manhattan,2.155195815602241,0.3007854801893278,0.16960764666120928,0.0017359256744384766
aniso_blobs,Manhattan,2.119149101489719,0.3059308370662064,0.18331025870432824,0.006514310836791992
aniso_blobs,Manhattan,2.3926344552536647,0.4492567841022235,0.3946585587769772,0.004079103469848633
aniso_blobs,Manhattan,2.499826203862855,0.2819697701303863,0.17028199769852478,0.0045702457427978516
aniso_blobs,Manhattan,2.6050591183372003,0.23503049425133407,0.12368791324135193,0.0034639835357666016
aniso_blobs,Manhattan,2.3026812362375666,0.433042832641588,0.3742991986149441,0.0029566287994384766
aniso_blobs,Manhattan,1.9284612905395588,0.3905351081225929,0.30459255142030933,0.0
aniso_blobs,Manhattan,2.7336447761143976,0.3458345554939258,0.28216838723592563,0.0027506351470947266
aniso_blobs,Manhattan,2.5224342153622334,0.23100264728274025,0.11522290783443126,0.0
aniso_blobs,Manhattan,2.690418861451347,0.3272974762510802,0.25544967419752274,0.0
aniso_blobs,Manhattan,2.350343301234518,0.27038166971419064,0.1481234131448663,0.0
aniso_blobs,Manhattan,2.0442501029778835,0.2850596107726518,0.15525875412511544,0.0
aniso_blobs,Manhattan,2.7175996880721067,0.4806206040313524,0.42029249265905677,0.0
aniso_blobs,Manhattan,2.5885728298365787,0.30028213244030816,0.2040925021797844,0.0034074783325195312
aniso_blobs,Manhattan,1.782215206432063,0.4084734449016637,0.3728170341836143,0.0
aniso_blobs,Manhattan,2.4268648207801196,0.27608970251382503,0.15990598828080974,0.0
aniso_blobs,Manhattan,1.7230676180854707,0.37475933565269837,0.283710307309589,0.0
aniso_blobs,Manhattan,2.482629021420596,0.44861277830859114,0.49202670944097826,0.0
aniso_blobs,Manhattan,2.5804079110312887,0.4685092878864517,0.41516864960096656,0.0
aniso_blobs,Manhattan,2.10011034285313,0.4069858318808416,0.33404865596018163,0.0
aniso_blobs,Manhattan,2.0302282521263866,0.2824711905488773,0.14445305391689875,0.0
aniso_blobs,Manhattan,2.6876169115632784,0.475052494553236,0.42247992509054955,0.0
aniso_blobs,Manhattan,2.3092156549953877,0.433042832641588,0.3742991986149441,0.0
aniso_blobs,Manhattan,1.9171525618271044,0.3623424757554357,0.27606130282425323,0.0
aniso_blobs,Euclidean,1.686791958728021,0.4097137258717587,0.3483073202797047,0.004782676696777344
aniso_blobs,Euclidean,2.045813655750689,0.342895112951907,0.28333805975474635,0.0
aniso_blobs,Euclidean,1.9375467897997614,0.32226396122487383,0.24915894958533608,0.0
aniso_blobs,Euclidean,1.93187026241321,0.3345507957691052,0.24202817002696936,0.0
aniso_blobs,Euclidean,1.6359224163732269,0.3096414657787124,0.16990642212954413,0.004645824432373047
aniso_blobs,Euclidean,1.8849494486594993,0.4064075890046879,0.33911843951630716,0.001802682876586914
aniso_blobs,Euclidean,1.6152784710788137,0.40167930657392265,0.3437094086317849,0.0
aniso_blobs,Euclidean,2.1356031566467943,0.3807099751054397,0.34187066426666707,0.00470733642578125
aniso_blobs,Euclidean,1.670551974056916,0.42285379081749946,0.3663957905473784,0.0
aniso_blobs,Euclidean,1.5850779916195765,0.45945703643575825,0.5289375233542211,0.0014367103576660156
aniso_blobs,Euclidean,1.8356039724110658,0.4481183117790433,0.35695701844901667,0.0
aniso_blobs,Euclidean,1.9056997353065872,0.2911175048180728,0.18555954217111015,0.0
aniso_blobs,Euclidean,1.5531381623785654,0.4585829386093658,0.5211246248210225,0.005808353424072266
aniso_blobs,Euclidean,2.0133605518115814,0.22350859678511772,0.12210227536081542,0.0
aniso_blobs,Euclidean,1.8214765998475562,0.310467277838098,0.19032015330987342,0.0
aniso_blobs,Euclidean,1.7387006020413955,0.33205029752670373,0.2208482781919314,0.0
aniso_blobs,Euclidean,1.5090205958140568,0.46448229533273705,0.5127221239862289,0.0
aniso_blobs,Euclidean,1.7331373650121658,0.41980263004757373,0.3447011819800639,0.0
aniso_blobs,Euclidean,1.875675915205861,0.2343810961478257,0.11601796319321832,0.0
aniso_blobs,Euclidean,2.0575575677211777,0.37345970897359887,0.3182398475294194,0.004201650619506836
aniso_blobs,Euclidean,1.6231020971461512,0.42548016527131943,0.3795320906637666,0.009015798568725586
aniso_blobs,Euclidean,1.6726022892219885,0.2655018194527154,0.1433512579753271,0.008659601211547852
aniso_blobs,Euclidean,1.6152784710788137,0.2677339568811123,0.1386201191276665,0.0
aniso_blobs,Euclidean,1.5090205958140568,0.4606729078099629,0.5232770953240841,0.002900838851928711
aniso_blobs,Euclidean,1.5090205958140568,0.46448229533273705,0.5127221239862289,0.0
aniso_blobs,Euclidean,1.8844984885137086,0.46763123501180126,0.41254224263657807,0.0
aniso_blobs,Euclidean,1.796269713455185,0.43912021518591543,0.3538558175505808,0.0
aniso_blobs,Euclidean,1.564953154013397,0.4295804695738888,0.3505233655210361,0.012860298156738281
aniso_blobs,Euclidean,1.8214765998475562,0.310467277838098,0.19032015330987342,0.0005974769592285156
aniso_blobs,Euclidean,1.9781083562114066,0.45199379302468456,0.34216455373343224,0.0
blobs,Manhattan,2.5736607448413897,0.3574459967833815,0.5252149060234081,0.0
blobs,Manhattan,3.1301650557594938,0.5551799865666802,0.7453668498613699,0.0005934238433837891
blobs,Manhattan,2.8721827846628454,0.31038097334442166,0.35784655546525646,0.0
blobs,Manhattan,2.467962403191131,0.5631657616527036,0.7624267930931041,0.0
blobs,Manhattan,2.467962403191131,0.5453128903310789,0.7244822419077388,0.0
blobs,Manhattan,2.4315879444174304,0.6208274168786964,0.8937628428557877,0.0
blobs,Manhattan,2.5654414845890834,0.5215679683300273,0.671381919556228,0.0
blobs,Manhattan,2.766183047810234,0.6386237589414737,0.9232388631661179,0.0
blobs,Manhattan,2.7098033488391122,0.5118392981064552,0.6859774786369769,0.003065824508666992
blobs,Manhattan,2.8899005938944855,0.39012498548336,0.44945832919473777,0.0
blobs,Manhattan,2.535420958301728,0.4763833028346078,0.6226521885927586,0.0011415481567382812
blobs,Manhattan,3.1213314582268086,0.552298485586884,0.7409457204418924,0.0
blobs,Manhattan,2.672020374121212,0.47804667186210686,0.6406091219658779,0.0
blobs,Manhattan,3.487261445164327,0.6202361267708522,0.8645727309301612,0.0
blobs,Manhattan,2.585870474088468,0.4676642575341903,0.6285043179997448,0.0
blobs,Manhattan,2.725020261144352,0.5026078452843816,0.6706818376758913,0.0
blobs,Manhattan,2.6097077963374633,0.5152130424471526,0.673298225777789,0.0
blobs,Manhattan,2.7313006020202133,0.5594797707208411,0.7429606454095203,0.0
blobs,Manhattan,2.771288690760974,0.5177446441626308,0.6991463470543559,0.0
blobs,Manhattan,2.467962403191131,0.5507519597898437,0.7357104314061909,0.0
blobs,Manhattan,2.4940332023791876,0.4343834235262948,0.5600368991505652,0.014273881912231445
blobs,Manhattan,2.5760395658464117,0.47790323575063337,0.6315720792047844,0.0
blobs,Manhattan,3.4207911671267484,0.6145806472240727,0.8491875173280428,0.0027320384979248047
blobs,Manhattan,2.7433272484264326,0.5232486384786603,0.6852117679882906,0.0
blobs,Manhattan,3.0697082244631186,0.3312781573555807,0.36080033812555345,0.0
blobs,Manhattan,2.771288690760974,0.5177446441626308,0.6991463470543559,0.004275083541870117
blobs,Manhattan,2.6466687481576656,0.4562778773886852,0.5665626161573198,0.0
blobs,Manhattan,3.031465263462188,0.5343111165616811,0.7161780843727547,0.010512828826904297
blobs,Manhattan,2.7063854710402424,0.4945744096758068,0.6613093978819645,0.007351875305175781
blobs,Manhattan,2.6819866236270142,0.4151838444220575,0.5818303631908257,0.0
blobs,Euclidean,2.2262603870374047,0.40159380450391735,0.5333521029739055,0.0
blobs,Euclidean,2.292119744492201,0.5501292321720813,0.74170404715595,0.007512331008911133
blobs,Euclidean,2.190219133415753,0.4113334115442948,0.49258177057806013,0.002764463424682617
blobs,Euclidean,2.088848656307246,0.5302078074232184,0.6702900546085728,0.004571437835693359
blobs,Euclidean,2.079044337195858,0.576849496934668,0.7706269948864176,0.0
blobs,Euclidean,1.9762310908248217,0.5837153940059857,0.7817872346285334,0.0
blobs,Euclidean,2.394302392748454,0.35096991369708097,0.4125494220799293,0.0
blobs,Euclidean,1.9188172680230144,0.43066701668458107,0.48946126973601234,0.0015239715576171875
blobs,Euclidean,2.066227176051352,0.5817292761801552,0.7799819083494931,0.0
blobs,Euclidean,2.3712852250466074,0.49237032882086007,0.6600467416370724,0.0
blobs,Euclidean,2.088848656307246,0.5005675210144861,0.6157997104621993,0.0026679039001464844
blobs,Euclidean,2.2845765701197913,0.5445092685972797,0.7337038232578605,0.0
blobs,Euclidean,2.3712852250466074,0.5082970506988013,0.6781820556139325,0.005518674850463867
blobs,Euclidean,2.3712852250466074,0.5421608635484997,0.7386908212195108,0.0038194656372070312
blobs,Euclidean,2.4143538506978044,0.6095882674179408,0.8642859624897214,0.0
blobs,Euclidean,2.057612084940055,0.5289169967424252,0.6715343690577047,0.0
blobs,Euclidean,2.4143538506978044,0.6033815289137935,0.8542452389059588,0.008029460906982422
blobs,Euclidean,1.9886068934158383,0.6169222345495992,0.881561264248905,0.0
blobs,Euclidean,2.2088169099872745,0.5383899820917031,0.6907001601081524,0.0
blobs,Euclidean,2.292119744492201,0.5665537683690842,0.7690304237641282,0.0
blobs,Euclidean,2.369025138601675,0.6254888153427904,0.8745723960630947,0.0
blobs,Euclidean,2.088848656307246,0.4943665236802303,0.620312840028056,0.0028722286224365234
blobs,Euclidean,2.3712852250466074,0.5105483810038949,0.6847667429586112,0.0
blobs,Euclidean,2.3712852250466074,0.538025736326664,0.7279954249920925,0.0
blobs,Euclidean,2.088848656307246,0.5008618029065947,0.6284019168146081,0.0010230541229248047
blobs,Euclidean,2.081048534734035,0.61323885188535,0.8521374670694366,0.004739999771118164
blobs,Euclidean,2.000906749425865,0.6437478059949174,0.9353087977289957,0.0
blobs,Euclidean,2.2041771378802966,0.5128920361210719,0.6804215762735678,0.0
blobs,Euclidean,2.2138710902195275,0.4835879314770633,0.5941331065596754,0.0
blobs,Euclidean,2.3712852250466074,0.49237032882086007,0.6600467416370724,0.0
no_structure,Manhattan,2.791017259194334,0.37309355298103924,0.0,0.0
no_structure,Manhattan,2.7048886716579172,0.3494841289909037,0.0,0.0
no_structure,Manhattan,3.25116726006879,0.2764027466061207,0.0,0.0
no_structure,Manhattan,2.5419478788804573,0.35828650756097125,0.0,0.0
no_structure,Manhattan,2.4368952946321585,0.34956584810935554,0.0,0.0
no_structure,Manhattan,3.1106402630034213,0.3606235272546514,0.0,0.0
no_structure,Manhattan,2.8488046412293135,0.3537988041566012,0.0,0.0
no_structure,Manhattan,3.0643027436309653,0.34350024029898457,0.0,0.0
no_structure,Manhattan,2.8894679307565014,0.3705744151305903,0.0,0.0
no_structure,Manhattan,3.244746204335107,0.25954916929139205,0.0,0.0
no_structure,Manhattan,3.0341099673665437,0.3605988877937976,0.0,0.0
no_structure,Manhattan,3.207255086849783,0.3271687408886725,0.0,0.0
no_structure,Manhattan,2.5730755795369644,0.3107370205467868,0.0,0.0011610984802246094
